".threshold",".metric",".estimator",".estimate"
0.05,"j_index","binary",0.382357357357357
0.06,"j_index","binary",0.387012012012012
0.07,"j_index","binary",0.385885885885886
0.08,"j_index","binary",0.371621621621621
0.09,"j_index","binary",0.385135135135135
0.1,"j_index","binary",0.354279279279279
0.11,"j_index","binary",0.353528528528529
0.12,"j_index","binary",0.367042042042042
0.13,"j_index","binary",0.380555555555556
0.14,"j_index","binary",0.374774774774775
0.15,"j_index","binary",0.393693693693694
0.16,"j_index","binary",0.415315315315315
0.17,"j_index","binary",0.412237237237237
0.18,"j_index","binary",0.411861861861862
0.19,"j_index","binary",0.381006006006006
0.2,"j_index","binary",0.380630630630631
0.21,"j_index","binary",0.388738738738739
0.22,"j_index","binary",0.402252252252252
0.23,"j_index","binary",0.41036036036036
0.24,"j_index","binary",0.421171171171171
0.25,"j_index","binary",0.423873873873874
0.26,"j_index","binary",0.437387387387387
0.27,"j_index","binary",0.431606606606607
0.28,"j_index","binary",0.442417417417417
0.29,"j_index","binary",0.450525525525526
0.3,"j_index","binary",0.453228228228228
0.31,"j_index","binary",0.455930930930931
0.32,"j_index","binary",0.458633633633634
0.33,"j_index","binary",0.455555555555556
0.34,"j_index","binary",0.455555555555556
0.35,"j_index","binary",0.427777777777778
0.36,"j_index","binary",0.43048048048048
0.37,"j_index","binary",0.427402402402402
0.38,"j_index","binary",0.421621621621622
0.39,"j_index","binary",0.413138138138138
0.4,"j_index","binary",0.415840840840841
0.41,"j_index","binary",0.423948948948949
0.42,"j_index","binary",0.387687687687688
0.43,"j_index","binary",0.376501501501501
0.44,"j_index","binary",0.348723723723724
0.45,"j_index","binary",0.320945945945946
0.46,"j_index","binary",0.320945945945946
0.47,"j_index","binary",0.320945945945946
0.48,"j_index","binary",0.307057057057057
0.49,"j_index","binary",0.307057057057057
0.5,"j_index","binary",0.30975975975976
0.51,"j_index","binary",0.298573573573574
0.52,"j_index","binary",0.303978978978979
0.53,"j_index","binary",0.29009009009009
0.54,"j_index","binary",0.292792792792793
0.55,"j_index","binary",0.281606606606607
0.56,"j_index","binary",0.27042042042042
0.57,"j_index","binary",0.256531531531532
0.58,"j_index","binary",0.256531531531532
0.59,"j_index","binary",0.259234234234234
0.6,"j_index","binary",0.261936936936937
0.61,"j_index","binary",0.261936936936937
0.62,"j_index","binary",0.256156156156156
0.63,"j_index","binary",0.24496996996997
0.64,"j_index","binary",0.231081081081081
0.65,"j_index","binary",0.217192192192192
0.66,"j_index","binary",0.217192192192192
0.67,"j_index","binary",0.206006006006006
0.68,"j_index","binary",0.208708708708709
0.69,"j_index","binary",0.208708708708709
0.7,"j_index","binary",0.208708708708709
0.71,"j_index","binary",0.208708708708709
0.72,"j_index","binary",0.19481981981982
0.73,"j_index","binary",0.19481981981982
0.74,"j_index","binary",0.19481981981982
0.75,"j_index","binary",0.197522522522523
0.76,"j_index","binary",0.183633633633634
0.77,"j_index","binary",0.17515015015015
0.78,"j_index","binary",0.177852852852853
0.79,"j_index","binary",0.150075075075075
0.8,"j_index","binary",0.150075075075075
0.81,"j_index","binary",0.150075075075075
0.82,"j_index","binary",0.136186186186186
0.83,"j_index","binary",0.108408408408408
0.84,"j_index","binary",0.108408408408408
0.85,"j_index","binary",0.108408408408408
0.86,"j_index","binary",0.108408408408408
0.87,"j_index","binary",0.0806306306306306
0.88,"j_index","binary",0.0806306306306306
0.89,"j_index","binary",0.0833333333333333
0.9,"j_index","binary",0.0833333333333333
0.91,"j_index","binary",0.0555555555555556
0.92,"j_index","binary",0.0416666666666667
0.93,"j_index","binary",0.0416666666666667
0.94,"j_index","binary",0.0416666666666667
0.95,"j_index","binary",0.0277777777777777
0.05,"sensitivity","binary",0.847222222222222
0.06,"sensitivity","binary",0.819444444444444
0.07,"sensitivity","binary",0.777777777777778
0.08,"sensitivity","binary",0.75
0.09,"sensitivity","binary",0.75
0.1,"sensitivity","binary",0.708333333333333
0.11,"sensitivity","binary",0.680555555555556
0.12,"sensitivity","binary",0.680555555555556
0.13,"sensitivity","binary",0.680555555555556
0.14,"sensitivity","binary",0.666666666666667
0.15,"sensitivity","binary",0.666666666666667
0.16,"sensitivity","binary",0.666666666666667
0.17,"sensitivity","binary",0.652777777777778
0.18,"sensitivity","binary",0.638888888888889
0.19,"sensitivity","binary",0.597222222222222
0.2,"sensitivity","binary",0.583333333333333
0.21,"sensitivity","binary",0.583333333333333
0.22,"sensitivity","binary",0.583333333333333
0.23,"sensitivity","binary",0.583333333333333
0.24,"sensitivity","binary",0.583333333333333
0.25,"sensitivity","binary",0.583333333333333
0.26,"sensitivity","binary",0.583333333333333
0.27,"sensitivity","binary",0.569444444444444
0.28,"sensitivity","binary",0.569444444444444
0.29,"sensitivity","binary",0.569444444444444
0.3,"sensitivity","binary",0.569444444444444
0.31,"sensitivity","binary",0.569444444444444
0.32,"sensitivity","binary",0.569444444444444
0.33,"sensitivity","binary",0.555555555555556
0.34,"sensitivity","binary",0.555555555555556
0.35,"sensitivity","binary",0.527777777777778
0.36,"sensitivity","binary",0.527777777777778
0.37,"sensitivity","binary",0.513888888888889
0.38,"sensitivity","binary",0.5
0.39,"sensitivity","binary",0.486111111111111
0.4,"sensitivity","binary",0.486111111111111
0.41,"sensitivity","binary",0.486111111111111
0.42,"sensitivity","binary",0.444444444444444
0.43,"sensitivity","binary",0.430555555555556
0.44,"sensitivity","binary",0.402777777777778
0.45,"sensitivity","binary",0.375
0.46,"sensitivity","binary",0.375
0.47,"sensitivity","binary",0.375
0.48,"sensitivity","binary",0.361111111111111
0.49,"sensitivity","binary",0.361111111111111
0.5,"sensitivity","binary",0.361111111111111
0.51,"sensitivity","binary",0.347222222222222
0.52,"sensitivity","binary",0.347222222222222
0.53,"sensitivity","binary",0.333333333333333
0.54,"sensitivity","binary",0.333333333333333
0.55,"sensitivity","binary",0.319444444444444
0.56,"sensitivity","binary",0.305555555555556
0.57,"sensitivity","binary",0.291666666666667
0.58,"sensitivity","binary",0.291666666666667
0.59,"sensitivity","binary",0.291666666666667
0.6,"sensitivity","binary",0.291666666666667
0.61,"sensitivity","binary",0.291666666666667
0.62,"sensitivity","binary",0.277777777777778
0.63,"sensitivity","binary",0.263888888888889
0.64,"sensitivity","binary",0.25
0.65,"sensitivity","binary",0.236111111111111
0.66,"sensitivity","binary",0.236111111111111
0.67,"sensitivity","binary",0.222222222222222
0.68,"sensitivity","binary",0.222222222222222
0.69,"sensitivity","binary",0.222222222222222
0.7,"sensitivity","binary",0.222222222222222
0.71,"sensitivity","binary",0.222222222222222
0.72,"sensitivity","binary",0.208333333333333
0.73,"sensitivity","binary",0.208333333333333
0.74,"sensitivity","binary",0.208333333333333
0.75,"sensitivity","binary",0.208333333333333
0.76,"sensitivity","binary",0.194444444444444
0.77,"sensitivity","binary",0.180555555555556
0.78,"sensitivity","binary",0.180555555555556
0.79,"sensitivity","binary",0.152777777777778
0.8,"sensitivity","binary",0.152777777777778
0.81,"sensitivity","binary",0.152777777777778
0.82,"sensitivity","binary",0.138888888888889
0.83,"sensitivity","binary",0.111111111111111
0.84,"sensitivity","binary",0.111111111111111
0.85,"sensitivity","binary",0.111111111111111
0.86,"sensitivity","binary",0.111111111111111
0.87,"sensitivity","binary",0.0833333333333333
0.88,"sensitivity","binary",0.0833333333333333
0.89,"sensitivity","binary",0.0833333333333333
0.9,"sensitivity","binary",0.0833333333333333
0.91,"sensitivity","binary",0.0555555555555556
0.92,"sensitivity","binary",0.0416666666666667
0.93,"sensitivity","binary",0.0416666666666667
0.94,"sensitivity","binary",0.0416666666666667
0.95,"sensitivity","binary",0.0277777777777778
0.05,"specificity","binary",0.535135135135135
0.06,"specificity","binary",0.567567567567568
0.07,"specificity","binary",0.608108108108108
0.08,"specificity","binary",0.621621621621622
0.09,"specificity","binary",0.635135135135135
0.1,"specificity","binary",0.645945945945946
0.11,"specificity","binary",0.672972972972973
0.12,"specificity","binary",0.686486486486486
0.13,"specificity","binary",0.7
0.14,"specificity","binary",0.708108108108108
0.15,"specificity","binary",0.727027027027027
0.16,"specificity","binary",0.748648648648649
0.17,"specificity","binary",0.75945945945946
0.18,"specificity","binary",0.772972972972973
0.19,"specificity","binary",0.783783783783784
0.2,"specificity","binary",0.797297297297297
0.21,"specificity","binary",0.805405405405405
0.22,"specificity","binary",0.818918918918919
0.23,"specificity","binary",0.827027027027027
0.24,"specificity","binary",0.837837837837838
0.25,"specificity","binary",0.84054054054054
0.26,"specificity","binary",0.854054054054054
0.27,"specificity","binary",0.862162162162162
0.28,"specificity","binary",0.872972972972973
0.29,"specificity","binary",0.881081081081081
0.3,"specificity","binary",0.883783783783784
0.31,"specificity","binary",0.886486486486487
0.32,"specificity","binary",0.889189189189189
0.33,"specificity","binary",0.9
0.34,"specificity","binary",0.9
0.35,"specificity","binary",0.9
0.36,"specificity","binary",0.902702702702703
0.37,"specificity","binary",0.913513513513514
0.38,"specificity","binary",0.921621621621622
0.39,"specificity","binary",0.927027027027027
0.4,"specificity","binary",0.92972972972973
0.41,"specificity","binary",0.937837837837838
0.42,"specificity","binary",0.943243243243243
0.43,"specificity","binary",0.945945945945946
0.44,"specificity","binary",0.945945945945946
0.45,"specificity","binary",0.945945945945946
0.46,"specificity","binary",0.945945945945946
0.47,"specificity","binary",0.945945945945946
0.48,"specificity","binary",0.945945945945946
0.49,"specificity","binary",0.945945945945946
0.5,"specificity","binary",0.948648648648649
0.51,"specificity","binary",0.951351351351351
0.52,"specificity","binary",0.956756756756757
0.53,"specificity","binary",0.956756756756757
0.54,"specificity","binary",0.959459459459459
0.55,"specificity","binary",0.962162162162162
0.56,"specificity","binary",0.964864864864865
0.57,"specificity","binary",0.964864864864865
0.58,"specificity","binary",0.964864864864865
0.59,"specificity","binary",0.967567567567568
0.6,"specificity","binary",0.97027027027027
0.61,"specificity","binary",0.97027027027027
0.62,"specificity","binary",0.978378378378378
0.63,"specificity","binary",0.981081081081081
0.64,"specificity","binary",0.981081081081081
0.65,"specificity","binary",0.981081081081081
0.66,"specificity","binary",0.981081081081081
0.67,"specificity","binary",0.983783783783784
0.68,"specificity","binary",0.986486486486487
0.69,"specificity","binary",0.986486486486487
0.7,"specificity","binary",0.986486486486487
0.71,"specificity","binary",0.986486486486487
0.72,"specificity","binary",0.986486486486487
0.73,"specificity","binary",0.986486486486487
0.74,"specificity","binary",0.986486486486487
0.75,"specificity","binary",0.989189189189189
0.76,"specificity","binary",0.989189189189189
0.77,"specificity","binary",0.994594594594595
0.78,"specificity","binary",0.997297297297297
0.79,"specificity","binary",0.997297297297297
0.8,"specificity","binary",0.997297297297297
0.81,"specificity","binary",0.997297297297297
0.82,"specificity","binary",0.997297297297297
0.83,"specificity","binary",0.997297297297297
0.84,"specificity","binary",0.997297297297297
0.85,"specificity","binary",0.997297297297297
0.86,"specificity","binary",0.997297297297297
0.87,"specificity","binary",0.997297297297297
0.88,"specificity","binary",0.997297297297297
0.89,"specificity","binary",1
0.9,"specificity","binary",1
0.91,"specificity","binary",1
0.92,"specificity","binary",1
0.93,"specificity","binary",1
0.94,"specificity","binary",1
0.95,"specificity","binary",1
0.05,"distance","binary",0.239440391968545
0.06,"distance","binary",0.219598117261406
0.07,"distance","binary",0.202961970979989
0.08,"distance","binary",0.205670197224251
0.09,"distance","binary",0.195626369612856
0.1,"distance","binary",0.210423717636555
0.11,"distance","binary",0.208991429492556
0.12,"distance","binary",0.200335476242008
0.13,"distance","binary",0.19204475308642
0.14,"distance","binary",0.196311987663339
0.15,"distance","binary",0.185625355084815
0.16,"distance","binary",0.174288612937262
0.17,"distance","binary",0.178423023248474
0.18,"distance","binary",0.181942505568632
0.19,"distance","binary",0.208979390426463
0.2,"distance","binary",0.214699496794091
0.21,"distance","binary",0.211478167356546
0.22,"distance","binary",0.206401469036604
0.23,"distance","binary",0.20353076049022
0.24,"distance","binary",0.199907677948218
0.25,"distance","binary",0.199038430322214
0.26,"distance","binary",0.194911330249168
0.27,"distance","binary",0.204377355959563
0.28,"distance","binary",0.201513952015078
0.29,"distance","binary",0.199519795696598
0.3,"distance","binary",0.198884295331367
0.31,"distance","binary",0.198263404169936
0.32,"distance","binary",0.197657122212302
0.33,"distance","binary",0.207530864197531
0.34,"distance","binary",0.207530864197531
0.35,"distance","binary",0.232993827160494
0.36,"distance","binary",0.232460591221852
0.37,"distance","binary",0.243783924690456
0.38,"distance","binary",0.256143170197224
0.39,"distance","binary",0.269406844907971
0.4,"distance","binary",0.269019701007314
0.41,"distance","binary",0.267945924528132
0.42,"distance","binary",0.311863304746188
0.43,"distance","binary",0.327188816068321
0.44,"distance","binary",0.359596223475728
0.45,"distance","binary",0.393546840759679
0.46,"distance","binary",0.393546840759679
0.47,"distance","binary",0.393546840759679
0.48,"distance","binary",0.411100853105358
0.49,"distance","binary",0.411100853105358
0.5,"distance","binary",0.410815973631289
0.51,"distance","binary",0.428485518175833
0.52,"distance","binary",0.427988805246688
0.53,"distance","binary",0.446314422530639
0.54,"distance","binary",0.446087979871764
0.55,"distance","binary",0.464587566169773
0.56,"distance","binary",0.483487564140717
0.57,"distance","binary",0.502970588832075
0.58,"distance","binary",0.502970588832075
0.59,"distance","binary",0.502787973784595
0.6,"distance","binary",0.502619967940914
0.61,"distance","binary",0.502619967940914
0.62,"distance","binary",0.522072432793154
0.63,"distance","binary",0.542217493394295
0.64,"distance","binary",0.562857925493061
0.65,"distance","binary",0.583884160060962
0.66,"distance","binary",0.583884160060962
0.67,"distance","binary",0.605201237273309
0.68,"distance","binary",0.605120886652418
0.69,"distance","binary",0.605120886652418
0.7,"distance","binary",0.605120886652418
0.71,"distance","binary",0.605120886652418
0.72,"distance","binary",0.626918726158591
0.73,"distance","binary",0.626918726158591
0.74,"distance","binary",0.626918726158591
0.75,"distance","binary",0.626852984741498
0.76,"distance","binary",0.649036626716807
0.77,"distance","binary",0.671518415938461
0.78,"distance","binary",0.671496502132763
0.79,"distance","binary",0.71779279842906
0.8,"distance","binary",0.71779279842906
0.81,"distance","binary",0.71779279842906
0.82,"distance","binary",0.741519650280912
0.83,"distance","binary",0.790130761392023
0.84,"distance","binary",0.790130761392023
0.85,"distance","binary",0.790130761392023
0.86,"distance","binary",0.790130761392023
0.87,"distance","binary",0.840285082379677
0.88,"distance","binary",0.840285082379677
0.89,"distance","binary",0.840277777777778
0.9,"distance","binary",0.840277777777778
0.91,"distance","binary",0.891975308641975
0.92,"distance","binary",0.918402777777778
0.93,"distance","binary",0.918402777777778
0.94,"distance","binary",0.918402777777778
0.95,"distance","binary",0.945216049382716
